Actual_Close,Predicted_Close
1482.1884765625,1458.755
1472.40087890625,1474.6
1468.91357421875,1464.8903
1483.8157958984375,1461.4307
1582.0657958984375,1476.2142
1584.9488525390625,1573.6304
1574.2542724609375,1576.4877
1613.591552734375,1565.8887
1645.6749267578125,1604.8683
1605.082275390625,1636.6475
1642.350341796875,1596.4376
1627.3082275390625,1633.3551
1618.9852294921875,1618.4564
1618.4737548828125,1610.2115
1590.6678466796875,1609.705
1600.083740234375,1582.1549
1622.449462890625,1591.485
1604.7568359375,1613.6433
1607.4073486328125,1596.1155
1596.5267333984375,1598.7415
1619.2412109375,1587.9607
1624.588134765625,1610.4652
1623.611572265625,1615.7618
1628.3775634765625,1614.7944
1653.8121337890625,1619.5154
1631.5628662109375,1644.7058
1625.1463623046875,1622.6707
1675.6429443359375,1616.315
1667.3197021484375,1666.321
1628.3775634765625,1658.0807
1638.351806640625,1619.5154
1633.9808349609375,1629.3949
1632.57421875,1625.0657
1624.510009765625,1623.6722
1635.57470703125,1615.6844
1614.3360595703125,1626.6444
1618.2274169921875,1605.6058
1627.4168701171875,1609.4609
1638.2474365234375,1618.5638
1640.68505859375,1629.2914
1670.03515625,1631.7057
1710.44970703125,1660.7693
1676.1768798828125,1700.7727
1725.4061279296875,1666.8496
1715.0443115234375,1715.5719
1710.8248291015625,1705.3192
1708.9024658203125,1701.1439
1705.995849609375,1699.2413
1697.040771484375,1696.365
1705.90185546875,1687.5022
1736.6114501953125,1696.2721
1742.23779296875,1726.6577
1727.890869140625,1732.2234
1732.6260986328125,1718.0302
1736.0020751953125,1722.7148
1757.287841796875,1726.0548
1749.8798828125,1747.1093
1763.148193359375,1739.7825
1793.7640380859375,1752.9048
1765.679931640625,1783.1755
1758.272216796875,1755.4086
1856.542724609375,1748.0828
1848.5255126953125,1845.2064
1857.6680908203125,1837.2878
1865.2633056640625,1846.318
1881.189208984375,1853.8188
1879.404052734375,1869.5442
1861.693115234375,1867.7817
1875.974609375,1850.2932
1884.4779052734373,1864.3958
1878.229736328125,1872.7913
1861.7867431640625,1866.6222
1846.001708984375,1850.3856
1826.3173828125,1834.7948
1827.1162109375,1815.348
1822.9818115234373,1816.1373
1857.088623046875,1812.052
1830.6866455078125,1845.7457
1859.8607177734373,1819.6649
1856.1962890625,1848.4834
1848.4918212890625,1844.8644
1854.7398681640625,1837.2546
1855.0687255859373,1843.426
1872.68603515625,1843.7507
1879.3099365234373,1861.1486
1882.5048828125,1867.6887
1887.1553955078125,1870.8433
1891.1488037109373,1875.4346
1888.5179443359373,1879.3766
1895.7528076171875,1876.7795
1912.1485595703125,1883.9214
1919.5711669921875,1900.1034
1926.993896484375,1907.4276
1944.1884765625,1914.7516
1946.8190917968748,1931.7136
1956.5910644531252,1934.3081
1952.8322753906248,1943.9458
1928.873046875,1940.2389
1972.0939941406252,1916.6057
1953.631103515625,1959.232
1949.9200439453127,1941.0266
1954.1950683593748,1937.3667
1955.0406494140627,1941.5828
1922.6251220703125,1942.4166
1920.4639892578125,1910.4412
1940.617919921875,1908.3088
1948.8388671875002,1928.1918
1945.6448974609373,1936.3004
1952.362548828125,1933.1503
1976.0876464843752,1939.7756
2065.629638671875,1963.1696
2051.30078125,2051.3784
2012.7307128906248,2037.2719
2056.609130859375,1999.283
2051.770751953125,2042.4982
2119.2802734375,2037.7346
2032.1809082031248,2104.1648
1940.0545654296875,2018.443
1975.6171874999998,1927.636
1952.0340576171877,1962.7057
1965.4228515625,1939.4517
1920.1348876953125,1952.6547
1860.3304443359373,1907.9841
1802.405029296875,1848.9475
1831.7200927734373,1791.7168
1843.746826171875,1820.6862
1812.8343505859373,1832.5673
1797.6134033203125,1802.0243
1788.0294189453125,1786.9806
1735.914306640625,1777.5065
1740.48046875,1725.968
1744.7177734375,1730.4849
1693.96728515625,1734.6764
1761.6656494140625,1684.4601
1784.0748291015625,1751.4387
1824.8916015625,1773.5968
1822.6318359375,1813.9391
1801.635009765625,1811.7062
1780.3558349609375,1790.9557
1819.760009765625,1769.9202
1828.6578369140625,1808.8684
1797.6331787109375,1817.6604
1802.9532470703125,1787.0
1821.8787841796875,1792.2585
1770.7518310546875,1810.962
1763.407470703125,1760.424
1776.35400390625,1753.1613
1791.278076171875,1765.9633
1768.491943359375,1780.718
1706.1134033203125,1758.1893
1706.631103515625,1696.4813
1738.2205810546875,1696.9937
1779.790771484375,1728.2494
1867.9681396484373,1769.3613
1845.9827880859373,1856.4899
1853.2327880859373,1834.7761
1866.555908203125,1841.9374
1893.343505859375,1855.0953
1889.4830322265625,1881.543
1876.254150390625,1877.7322
1878.60791015625,1864.6716
1860.341796875,1866.9957
